[[[ 969,   0]],

 [[ 968,   1]],

 [[ 967,   1]],

 [[ 966,   1]],

 [[ 965,   1]],

 [[ 964,   1]],

 [[ 963,   1]],

 [[ 962,   1]],

 [[ 961,   1]],

 [[ 960,   1]],

 [[ 959,   1]],

 [[ 958,   1]],

 [[ 957,   1]],

 [[ 956,   1]],

 [[ 955,   1]],

 [[ 954,   1]],

 [[ 953,   1]],

 [[ 952,   1]],

 [[ 951,   1]],

 [[ 950,   1]],

 [[ 949,   1]],

 [[ 948,   2]],

 [[ 947,   2]],

 [[ 946,   2]],

 [[ 945,   2]],

 [[ 944,   2]],

 [[ 943,   2]],

 [[ 942,   2]],

 [[ 941,   2]],

 [[ 940,   2]],

 [[ 939,   2]],

 [[ 938,   2]],

 [[ 937,   2]],

 [[ 936,   2]],

 [[ 935,   2]],

 [[ 934,   2]],

 [[ 933,   2]],

 [[ 932,   2]],

 [[ 931,   2]],

 [[ 930,   2]],

 [[ 929,   2]],

 [[ 928,   2]],

 [[ 927,   2]],

 [[ 926,   2]],

 [[ 925,   2]],

 [[ 924,   2]],

 [[ 923,   2]],

 [[ 922,   2]],

 [[ 921,   2]],

 [[ 920,   2]],

 [[ 919,   2]],

 [[ 918,   2]],

 [[ 917,   2]],

 [[ 916,   2]],

 [[ 915,   2]],

 [[ 914,   2]],

 [[ 913,   2]],

 [[ 912,   2]],

 [[ 911,   2]],

 [[ 910,   2]],

 [[ 909,   2]],

 [[ 908,   2]],

 [[ 907,   2]],

 [[ 906,   2]],

 [[ 905,   2]],

 [[ 904,   2]],

 [[ 903,   2]],

 [[ 902,   2]],

 [[ 901,   2]],

 [[ 900,   2]],

 [[ 899,   2]],

 [[ 898,   2]],

 [[ 897,   2]],

 [[ 896,   2]],

 [[ 895,   2]],

 [[ 894,   2]],

 [[ 893,   2]],

 [[ 892,   2]],

 [[ 891,   2]],

 [[ 890,   2]],

 [[ 889,   2]],

 [[ 888,   2]],

 [[ 887,   2]],

 [[ 886,   2]],

 [[ 885,   2]],

 [[ 884,   2]],

 [[ 883,   2]],

 [[ 882,   2]],

 [[ 881,   2]],

 [[ 880,   2]],

 [[ 879,   2]],

 [[ 878,   2]],

 [[ 877,   2]],

 [[ 876,   2]],

 [[ 875,   2]],

 [[ 874,   2]],

 [[ 873,   2]],

 [[ 872,   2]],

 [[ 871,   2]],

 [[ 870,   2]],

 [[ 869,   2]],

 [[ 868,   2]],

 [[ 867,   2]],

 [[ 866,   2]],

 [[ 865,   2]],

 [[ 864,   2]],

 [[ 863,   2]],

 [[ 862,   2]],

 [[ 861,   2]],

 [[ 860,   2]],

 [[ 859,   2]],

 [[ 858,   2]],

 [[ 857,   2]],

 [[ 856,   2]],

 [[ 855,   2]],

 [[ 854,   2]],

 [[ 853,   2]],

 [[ 852,   2]],

 [[ 851,   2]],

 [[ 850,   2]],

 [[ 849,   2]],

 [[ 848,   2]],

 [[ 847,   2]],

 [[ 846,   2]],

 [[ 845,   2]],

 [[ 844,   2]],

 [[ 843,   2]],

 [[ 842,   2]],

 [[ 841,   2]],

 [[ 840,   2]],

 [[ 839,   2]],

 [[ 838,   2]],

 [[ 837,   2]],

 [[ 836,   2]],

 [[ 835,   2]],

 [[ 834,   2]],

 [[ 833,   3]],

 [[ 832,   3]],

 [[ 831,   3]],

 [[ 830,   3]],

 [[ 829,   3]],

 [[ 828,   3]],

 [[ 827,   3]],

 [[ 826,   3]],

 [[ 825,   3]],

 [[ 824,   3]],

 [[ 823,   3]],

 [[ 822,   3]],

 [[ 821,   3]],

 [[ 820,   3]],

 [[ 819,   3]],

 [[ 818,   3]],

 [[ 817,   3]],

 [[ 816,   3]],

 [[ 815,   3]],

 [[ 814,   4]],

 [[ 813,   4]],

 [[ 812,   4]],

 [[ 811,   4]],

 [[ 810,   4]],

 [[ 809,   4]],

 [[ 808,   4]],

 [[ 807,   4]],

 [[ 806,   4]],

 [[ 805,   4]],

 [[ 804,   4]],

 [[ 803,   4]],

 [[ 802,   4]],

 [[ 801,   4]],

 [[ 800,   4]],

 [[ 799,   4]],

 [[ 798,   4]],

 [[ 797,   4]],

 [[ 796,   4]],

 [[ 795,   4]],

 [[ 794,   4]],

 [[ 793,   4]],

 [[ 792,   4]],

 [[ 791,   4]],

 [[ 790,   4]],

 [[ 789,   4]],

 [[ 788,   4]],

 [[ 787,   4]],

 [[ 786,   4]],

 [[ 785,   4]],

 [[ 784,   4]],

 [[ 783,   4]],

 [[ 782,   4]],

 [[ 781,   4]],

 [[ 780,   4]],

 [[ 779,   4]],

 [[ 778,   4]],

 [[ 777,   4]],

 [[ 776,   4]],

 [[ 775,   4]],

 [[ 774,   4]],

 [[ 773,   4]],

 [[ 772,   4]],

 [[ 771,   4]],

 [[ 770,   4]],

 [[ 769,   4]],

 [[ 768,   4]],

 [[ 767,   4]],

 [[ 766,   4]],

 [[ 765,   4]],

 [[ 764,   4]],

 [[ 763,   4]],

 [[ 762,   4]],

 [[ 761,   4]],

 [[ 760,   4]],

 [[ 759,   4]],

 [[ 758,   4]],

 [[ 757,   4]],

 [[ 756,   4]],

 [[ 755,   4]],

 [[ 754,   4]],

 [[ 753,   4]],

 [[ 752,   4]],

 [[ 751,   4]],

 [[ 750,   4]],

 [[ 749,   4]],

 [[ 748,   4]],

 [[ 747,   4]],

 [[ 746,   4]],

 [[ 745,   4]],

 [[ 744,   4]],

 [[ 743,   4]],

 [[ 742,   4]],

 [[ 741,   4]],

 [[ 740,   4]],

 [[ 739,   4]],

 [[ 738,   4]],

 [[ 737,   4]],

 [[ 736,   4]],

 [[ 735,   4]],

 [[ 734,   4]],

 [[ 733,   4]],

 [[ 732,   4]],

