[[[  27,   0]],

 [[  26,   1]],

 [[  25,   1]],

 [[  24,   1]],

 [[  23,   1]],

 [[  22,   2]],

 [[  21,   2]],

 [[  20,   3]],

 [[  19,   3]],

 [[  18,   4]],

 [[  17,   5]],

 [[  16,   6]],

 [[  15,   7]],

 [[  15,   8]],

 [[  14,   9]],

 [[  14,  10]],

 [[  13,  11]],

 [[  13,  12]],

 [[  13,  13]],

 [[  12,  14]],

 [[  12,  15]],

 [[  12,  16]],

 [[  12,  17]],

 [[  12,  18]],

 [[  12,  19]],

 [[  12,  20]],

 [[  12,  21]],

 [[  12,  22]],

 [[  12,  23]],

 [[  12,  24]],

 [[  11,  25]],

 [[  12,  26]],

 [[  11,  27]],

 [[  11,  28]],

 [[  11,  29]],

 [[  11,  30]],

 [[  11,  31]],

 [[  11,  32]],

 [[  11,  33]],

 [[  11,  34]],

 [[  11,  35]],

 [[  11,  36]],

 [[  11,  37]],

 [[  11,  38]],

 [[  11,  39]],

 [[  11,  40]],

 [[  11,  41]],

 [[  11,  42]],

 [[  11,  43]],

 [[  11,  44]],

 [[  11,  45]],

 [[  11,  46]],

 [[  11,  47]],

 [[  11,  48]],

 [[  11,  49]],

 [[  11,  50]],

 [[  11,  51]],

 [[  11,  52]],

 [[  11,  53]],

 [[  11,  54]],

 [[  11,  55]],

 [[  11,  56]],

 [[  11,  57]],

 [[  11,  58]],

 [[  11,  59]],

 [[  11,  60]],

 [[  11,  61]],

 [[  11,  62]],

 [[  11,  63]],

 [[  11,  64]],

 [[  11,  65]],

 [[  11,  66]],

 [[  11,  67]],

 [[  11,  68]],

 [[  11,  69]],

 [[  10,  70]],

 [[  10,  71]],

 [[  10,  72]],

 [[  10,  73]],

 [[  10,  74]],

 [[  10,  75]],

 [[  10,  76]],

 [[  10,  77]],

 [[  10,  78]],

 [[  10,  79]],

 [[  10,  80]],

 [[  10,  81]],

 [[  10,  82]],

 [[  10,  83]],

 [[  10,  84]],

 [[  10,  85]],

 [[  10,  86]],

 [[  10,  87]],

 [[  10,  88]],

 [[  10,  89]],

 [[  10,  90]],

 [[  10,  91]],

 [[  10,  92]],

 [[  10,  93]],

 [[  10,  94]],

 [[  11,  95]],

 [[  11,  96]],

 [[  11,  97]],

 [[  11,  98]],

 [[  11,  99]],

 [[  11, 100]],

 [[  11, 101]],

 [[  11, 102]],

 [[  11, 103]],

 [[  11, 104]],

 [[  11, 105]],

 [[  11, 106]],

 [[  11, 107]],

 [[  11, 108]],

 [[  11, 109]],

 [[  11, 110]],

 [[  11, 111]],

 [[  11, 112]],

 [[  11, 113]],

 [[  11, 114]],

 [[  11, 115]],

 [[  11, 116]],

 [[  11, 117]],

 [[  11, 118]],

 [[  11, 119]],

 [[  11, 120]],

 [[  11, 121]],

 [[  11, 122]],

 [[  11, 123]],

 [[  11, 124]],

 [[  11, 125]],

 [[  11, 126]],

 [[  11, 127]],

 [[  11, 128]],

 [[  11, 129]],

 [[  11, 130]],

 [[  11, 131]],

 [[  11, 132]],

 [[  10, 133]],

 [[  10, 134]],

 [[  10, 135]],

 [[  10, 136]],

 [[  10, 137]],

 [[  10, 138]],

 [[  10, 139]],

 [[  10, 140]],

 [[  10, 141]],

 [[  10, 142]],

 [[  10, 143]],

 [[  10, 144]],

 [[  10, 145]],

 [[  10, 146]],

 [[  10, 147]],

 [[  10, 148]],

 [[  10, 149]],

 [[  10, 150]],

 [[  10, 151]],

 [[  10, 152]],

 [[  10, 153]],

 [[  10, 154]],

 [[  10, 155]],

 [[  10, 156]],

 [[  10, 157]],

 [[  10, 158]],

 [[  10, 159]],

 [[  10, 160]],

 [[  10, 161]],

 [[  10, 162]],

 [[  10, 163]],

 [[  10, 164]],

 [[  10, 165]],

 [[  10, 166]],

 [[  10, 167]],

 [[  10, 168]],

 [[  10, 169]],

 [[  10, 170]],

 [[  10, 171]],

 [[  10, 172]],

 [[  11, 173]],

 [[  11, 174]],

 [[  11, 175]],

 [[  11, 176]],

 [[  11, 177]],

 [[  11, 178]],

